# グリッドサイズとエージェント数の設定
n = m = 120
a = 400

# パラメータの設定
k_values = {0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2, 3, 4, 5, 6, 7, 8, 9, 10}  # スコアの閾値のリスト
time_limit = 200  # Time = 0 ~ 200 の範囲のみを描画
num_solve = 1000     # 経路探索の実行回数
d = 3             # 距離の閾値
constant = 1      # スコア計算時の定数



For k = 0.1:
Data residual rate: 35.1186%


For k = 0.2:
Data residual rate: 28.1907%


For k = 0.3:
Data residual rate: 7.0851%


For k = 0.4:
Data residual rate: 3.5039%


For k = 0.5:
Data residual rate: 2.2668%


For k = 0.6:
Data residual rate: 1.7874%


For k = 0.7:
Data residual rate: 1.3299%


For k = 0.8:
Data residual rate: 1.0168%


For k = 0.9:
Data residual rate: 0.9059%


For k = 1:
Data residual rate: 0.8376%


For k = 1.1:
Data residual rate: 0.8003%


For k = 1.2:
Data residual rate: 0.7835%


For k = 1.3:
Data residual rate: 0.7655%


For k = 1.4:
Data residual rate: 0.7590%


For k = 1.5:
Data residual rate: 0.7577%


For k = 1.6:
Data residual rate: 0.7526%


For k = 1.7:
Data residual rate: 0.7526%


For k = 1.8:
Data residual rate: 0.7526%


For k = 1.9:
Data residual rate: 0.7526%


For k = 2:
Data residual rate: 0.7526%


For k = 3:
Data residual rate: 0.7526%


For k = 4:
Data residual rate: 0.7526%


For k = 5:
Data residual rate: 0.7526%


For k = 6:
Data residual rate: 0.7526%


For k = 7:
Data residual rate: 0.7526%


For k = 8:
Data residual rate: 0.7165%


For k = 9:
Data residual rate: 0.6856%


For k = 10:
Data residual rate: 0.5954%


経路探索の処理時間: 2385.497000 秒
匿名化処理の処理時間: 59.635000 秒

合計処理時間: 2445.133000 秒

--- Run 1 ---

--- Run 101 ---

--- Run 201 ---

--- Run 301 ---

--- Run 401 ---

--- Run 501 ---

--- Run 601 ---

--- Run 701 ---

--- Run 801 ---

--- Run 901 ---
