# グリッドサイズとエージェント数の設定
n = m = 120
a = 300

# パラメータの設定
k_values = {0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2, 3, 4, 5, 6, 7, 8, 9, 10}  # スコアの閾値のリスト
time_limit = 200  # Time = 0 ~ 200 の範囲のみを描画
num_solve = 1000     # 経路探索の実行回数
d = 3             # 距離の閾値
constant = 1      # スコア計算時の定数



For k = 0.1:
Data residual rate: 55.9933%


For k = 0.2:
Data residual rate: 47.6162%


For k = 0.3:
Data residual rate: 42.9276%


For k = 0.4:
Data residual rate: 9.1431%


For k = 0.5:
Data residual rate: 6.1414%


For k = 0.6:
Data residual rate: 3.5673%


For k = 0.7:
Data residual rate: 2.5606%


For k = 0.8:
Data residual rate: 1.8788%


For k = 0.9:
Data residual rate: 1.4478%


For k = 1:
Data residual rate: 1.1397%


For k = 1.1:
Data residual rate: 0.8805%


For k = 1.2:
Data residual rate: 0.6902%


For k = 1.3:
Data residual rate: 0.6195%


For k = 1.4:
Data residual rate: 0.5741%


For k = 1.5:
Data residual rate: 0.5455%


For k = 1.6:
Data residual rate: 0.5387%


For k = 1.7:
Data residual rate: 0.5286%


For k = 1.8:
Data residual rate: 0.5152%


For k = 1.9:
Data residual rate: 0.5135%


For k = 2:
Data residual rate: 0.5118%


For k = 3:
Data residual rate: 0.5017%


For k = 4:
Data residual rate: 0.5017%


For k = 5:
Data residual rate: 0.5017%


For k = 6:
Data residual rate: 0.5017%


For k = 7:
Data residual rate: 0.5017%


For k = 8:
Data residual rate: 0.5017%


For k = 9:
Data residual rate: 0.5017%


For k = 10:
Data residual rate: 0.5017%


経路探索の処理時間: 1596.626000 秒
匿名化処理の処理時間: 35.208000 秒

合計処理時間: 1631.836000 秒

--- Run 1 ---

--- Run 101 ---

--- Run 201 ---

--- Run 301 ---

--- Run 401 ---

--- Run 501 ---

--- Run 601 ---

--- Run 701 ---

--- Run 801 ---

--- Run 901 ---
